NAME,name,FIPS,PlaceName,Total,ranked100,violentcrime
"HARLINGEN CITY, TEXAS","Harlingen city, Texas",4832372,"Harlingen city, Texas",64947,0,NA
"HARRISBURG CITY, PENNSYLVANIA","Harrisburg city, Pennsylvania",4232800,"Harrisburg city, Pennsylvania",49401,1,551
"HARRISONBURG CITY, VIRGINIA","Harrisonburg city, Virginia",5135624,"Harrisonburg city, Virginia",49043,0,NA
"HARTFORD CITY, CONNECTICUT","Hartford city, Connecticut",937000,"Hartford city, Connecticut",124879,1,1381
"HATTIESBURG CITY, MISSISSIPPI","Hattiesburg city, Mississippi",2831020,"Hattiesburg city, Mississippi",46284,0,NA
"HAVERHILL CITY, MASSACHUSETTS","Haverhill city, Massachusetts",2529405,"Haverhill city, Massachusetts",60953,0,NA
"HAWTHORNE CITY, CALIFORNIA","Hawthorne city, California",632548,"Hawthorne city, California",84633,0,NA
"HAYWARD CITY, CALIFORNIA","Hayward city, California",633000,"Hayward city, California",145165,0,NA
"HEMET CITY, CALIFORNIA","Hemet city, California",633182,"Hemet city, California",78833,0,NA
"HEMPSTEAD VILLAGE, NEW YORK","Hempstead village, New York",3633139,"Hempstead village, New York",53927,0,NA
"HENDERSON CITY, NEVADA","Henderson city, Nevada",3231900,"Henderson city, Nevada",258270,0,NA
"HENDERSONVILLE CITY, TENNESSEE","Hendersonville city, Tennessee",4733280,"Hendersonville city, Tennessee",51500,0,NA
"HESPERIA CITY, CALIFORNIA","Hesperia city, California",633434,"Hesperia city, California",89703,0,NA
"HIALEAH CITY, FLORIDA","Hialeah city, Florida",1230000,"Hialeah city, Florida",226837,0,NA
"HICKORY CITY, NORTH CAROLINA","Hickory city, North Carolina",3731060,"Hickory city, North Carolina",40075,0,NA
"HICKSVILLE CDP, NEW YORK","Hicksville CDP, New York",3634374,"Hicksville CDP, New York",41291,0,NA
"HIGH POINT CITY, NORTH CAROLINA","High Point city, North Carolina",3731400,"High Point city, North Carolina",104394,0,NA
"HIGHLAND CITY, CALIFORNIA","Highland city, California",633588,"Highland city, California",53190,0,NA
"HIGHLANDS RANCH CDP, COLORADO","Highlands Ranch CDP, Colorado",836410,"Highlands Ranch CDP, Colorado",98977,0,NA
"HILLSBORO CITY, OREGON","Hillsboro city, Oregon",4134100,"Hillsboro city, Oregon",91998,0,NA
"HILO CDP, HAWAII","Hilo CDP, Hawaii",1514650,"Hilo CDP, Hawaii",45158,0,NA
"HILTON HEAD ISLAND TOWN, SOUTH CAROLINA","Hilton Head Island town, South Carolina",4534045,"Hilton Head Island town, South Carolina",37420,0,NA
"HINESVILLE CITY, GEORGIA","Hinesville city, Georgia",1338964,"Hinesville city, Georgia",33904,0,NA
"HOBBS CITY, NEW MEXICO","Hobbs city, New Mexico",3532520,"Hobbs city, New Mexico",34111,0,NA
"HOBOKEN CITY, NEW JERSEY","Hoboken city, New Jersey",3432250,"Hoboken city, New Jersey",49898,0,NA
"HOFFMAN ESTATES VILLAGE, ILLINOIS","Hoffman Estates village, Illinois",1735411,"Hoffman Estates village, Illinois",52066,0,NA
"HOLLAND CITY, MICHIGAN","Holland city, Michigan",2638640,"Holland city, Michigan",33307,0,NA
"HOLLISTER CITY, CALIFORNIA","Hollister city, California",634120,"Hollister city, California",35140,0,NA
"HOLLYWOOD CITY, FLORIDA","Hollywood city, Florida",1232000,"Hollywood city, Florida",142060,0,NA
"HOLYOKE CITY, MASSACHUSETTS","Holyoke city, Massachusetts",2530840,"Holyoke city, Massachusetts",39996,1,390
"HOMESTEAD CITY, FLORIDA","Homestead city, Florida",1232275,"Homestead city, Florida",59866,1,865
"HOOVER CITY, ALABAMA","Hoover city, Alabama",135896,"Hoover city, Alabama",81132,0,NA
"HOPKINSVILLE CITY, KENTUCKY","Hopkinsville city, Kentucky",2137918,"Hopkinsville city, Kentucky",31798,0,NA
"HOT SPRINGS CITY, ARKANSAS","Hot Springs city, Arkansas",533400,"Hot Springs city, Arkansas",35459,0,NA
"HOUMA CITY, LOUISIANA","Houma city, Louisiana",2236255,"Houma city, Louisiana",33719,0,NA
"HOUSTON CITY, TEXAS","Houston city, Texas",4835000,"Houston city, Texas",2107449,1,22125
"HUBER HEIGHTS CITY, OHIO","Huber Heights city, Ohio",3936610,"Huber Heights city, Ohio",38309,0,NA
"HUNTERSVILLE TOWN, NORTH CAROLINA","Huntersville town, North Carolina",3733120,"Huntersville town, North Carolina",46656,0,NA
"HUNTINGTON BEACH CITY, CALIFORNIA","Huntington Beach city, California",636000,"Huntington Beach city, California",191403,0,NA
"HUNTINGTON CITY, WEST VIRGINIA","Huntington city, West Virginia",5439460,"Huntington city, West Virginia",49136,0,NA
"HUNTINGTON PARK CITY, CALIFORNIA","Huntington Park city, California",636056,"Huntington Park city, California",58419,0,NA
"HUNTINGTON STATION CDP, NEW YORK","Huntington Station CDP, New York",3637044,"Huntington Station CDP, New York",32544,0,NA
"HUNTSVILLE CITY, ALABAMA","Huntsville city, Alabama",137000,"Huntsville city, Alabama",179855,0,NA
"HUNTSVILLE CITY, TEXAS","Huntsville city, Texas",4835528,"Huntsville city, Texas",38682,0,NA
"HURST CITY, TEXAS","Hurst city, Texas",4835576,"Hurst city, Texas",37572,0,NA
"HUTCHINSON CITY, KANSAS","Hutchinson city, Kansas",2033625,"Hutchinson city, Kansas",41939,0,NA
"IDAHO FALLS CITY, IDAHO","Idaho Falls city, Idaho",1639700,"Idaho Falls city, Idaho",57021,0,NA
"INDEPENDENCE CITY, MISSOURI","Independence city, Missouri",2935000,"Independence city, Missouri",116513,0,NA
"INDIAN TRAIL TOWN, NORTH CAROLINA","Indian Trail town, North Carolina",3733560,"Indian Trail town, North Carolina",33246,0,NA
"INDIANAPOLIS CITY (BALANCE), INDIANA","Indianapolis city (balance), Indiana",1836003,"Indianapolis city (balance), Indiana",822006,1,10806
"INDIO CITY, CALIFORNIA","Indio city, California",636448,"Indio city, California",76105,0,NA
"INGLEWOOD CITY, CALIFORNIA","Inglewood city, California",636546,"Inglewood city, California",110225,0,NA
"INVER GROVE HEIGHTS CITY, MINNESOTA","Inver Grove Heights city, Minnesota",2731076,"Inver Grove Heights city, Minnesota",33867,0,NA
"IOWA CITY CITY, IOWA","Iowa City city, Iowa",1938595,"Iowa City city, Iowa",68364,0,NA
"IRONDEQUOIT CDP, NEW YORK","Irondequoit CDP, New York",3637737,"Irondequoit CDP, New York",51610,0,NA
"IRVINE CITY, CALIFORNIA","Irvine city, California",636770,"Irvine city, California",213880,0,NA
"IRVING CITY, TEXAS","Irving city, Texas",4837000,"Irving city, Texas",217021,0,NA
"ISSAQUAH CITY, WASHINGTON","Issaquah city, Washington",5333805,"Issaquah city, Washington",30473,0,NA
"ITHACA CITY, NEW YORK","Ithaca city, New York",3638077,"Ithaca city, New York",30016,0,NA
"JACKSON CITY, MICHIGAN","Jackson city, Michigan",2641420,"Jackson city, Michigan",33661,1,318
"JACKSON CITY, MISSISSIPPI","Jackson city, Mississippi",2836000,"Jackson city, Mississippi",174382,1,1662
"JACKSON CITY, TENNESSEE","Jackson city, Tennessee",4737640,"Jackson city, Tennessee",66009,1,735
"JACKSONVILLE CITY, FLORIDA","Jacksonville city, Florida",1235000,"Jacksonville city, Florida",823652,0,NA
"JACKSONVILLE CITY, NORTH CAROLINA","Jacksonville city, North Carolina",3734200,"Jacksonville city, North Carolina",69393,0,NA
"JAMESTOWN CITY, NEW YORK","Jamestown city, New York",3638264,"Jamestown city, New York",31014,0,NA
"JANESVILLE CITY, WISCONSIN","Janesville city, Wisconsin",5537825,"Janesville city, Wisconsin",63586,0,NA
"JEFFERSON CITY CITY, MISSOURI","Jefferson City city, Missouri",2937000,"Jefferson City city, Missouri",42983,0,NA
"JEFFERSONVILLE CITY, INDIANA","Jeffersonville city, Indiana",1838358,"Jeffersonville city, Indiana",44683,0,NA
"JERSEY CITY CITY, NEW JERSEY","Jersey City city, New Jersey",3436000,"Jersey City city, New Jersey",248435,0,NA
"JOHNSON CITY CITY, TENNESSEE","Johnson City city, Tennessee",4738320,"Johnson City city, Tennessee",62998,0,NA
"JOLIET CITY, ILLINOIS","Joliet city, Illinois",1738570,"Joliet city, Illinois",147098,0,NA
"JONESBORO CITY, ARKANSAS","Jonesboro city, Arkansas",535710,"Jonesboro city, Arkansas",67550,0,NA
"JOPLIN CITY, MISSOURI","Joplin city, Missouri",2937592,"Joplin city, Missouri",49924,0,NA
"JUNEAU CITY AND BOROUGH, ALASKA","Juneau city and borough, Alaska",236400,"Juneau city and borough, Alaska",31636,0,NA
"JUPITER TOWN, FLORIDA","Jupiter town, Florida",1235875,"Jupiter town, Florida",55133,0,NA
"KAILUA CDP (HONOLULU COUNTY), HAWAII","Kailua CDP (Honolulu County), Hawaii",1523150,"Kailua CDP (Honolulu County), Hawaii",39693,0,NA
"KALAMAZOO CITY, MICHIGAN","Kalamazoo city, Michigan",2642160,"Kalamazoo city, Michigan",74494,1,907
"KANEOHE CDP, HAWAII","Kaneohe CDP, Hawaii",1528250,"Kaneohe CDP, Hawaii",34030,0,NA
"KANNAPOLIS CITY, NORTH CAROLINA","Kannapolis city, North Carolina",3735200,"Kannapolis city, North Carolina",42845,0,NA
"KANSAS CITY CITY, KANSAS","Kansas City city, Kansas",2036000,"Kansas City city, Kansas",145605,0,NA
"KANSAS CITY CITY, MISSOURI","Kansas City city, Missouri",2938000,"Kansas City city, Missouri",459772,1,5868
"KEARNEY CITY, NEBRASKA","Kearney city, Nebraska",3125055,"Kearney city, Nebraska",30932,0,NA
"KEARNS CDP, UTAH","Kearns CDP, Utah",4940470,"Kearns CDP, Utah",34655,0,NA
"KEARNY TOWN, NEW JERSEY","Kearny town, New Jersey",3436510,"Kearny town, New Jersey",40744,0,NA
"KEIZER CITY, OREGON","Keizer city, Oregon",4138500,"Keizer city, Oregon",36402,0,NA
"KELLER CITY, TEXAS","Keller city, Texas",4838632,"Keller city, Texas",39763,0,NA
"KEN CARYL CDP, COLORADO","Ken Caryl CDP, Colorado",840377,"Ken Caryl CDP, Colorado",33987,0,NA
"KENDALE LAKES CDP, FLORIDA","Kendale Lakes CDP, Florida",1236062,"Kendale Lakes CDP, Florida",57256,0,NA
"KENDALL CDP, FLORIDA","Kendall CDP, Florida",1236100,"Kendall CDP, Florida",77462,0,NA
"KENDALL WEST CDP, FLORIDA","Kendall West CDP, Florida",1236121,"Kendall West CDP, Florida",35895,0,NA
"KENNER CITY, LOUISIANA","Kenner city, Louisiana",2239475,"Kenner city, Louisiana",66748,0,NA
"KENNEWICK CITY, WASHINGTON","Kennewick city, Washington",5335275,"Kennewick city, Washington",73640,0,NA
"KENOSHA CITY, WISCONSIN","Kenosha city, Wisconsin",5539225,"Kenosha city, Wisconsin",99297,0,NA
"KENT CITY, WASHINGTON","Kent city, Washington",5335415,"Kent city, Washington",108700,0,NA
"KENTWOOD CITY, MICHIGAN","Kentwood city, Michigan",2642820,"Kentwood city, Michigan",48877,0,NA
"KETTERING CITY, OHIO","Kettering city, Ohio",3940040,"Kettering city, Ohio",56109,0,NA
"KILLEEN CITY, TEXAS","Killeen city, Texas",4839148,"Killeen city, Texas",127995,0,NA
"KINGSPORT CITY, TENNESSEE","Kingsport city, Tennessee",4739560,"Kingsport city, Tennessee",50131,0,NA
"KIRKLAND CITY, WASHINGTON","Kirkland city, Washington",5335940,"Kirkland city, Washington",49090,0,NA
"KISSIMMEE CITY, FLORIDA","Kissimmee city, Florida",1236950,"Kissimmee city, Florida",60830,0,NA
"KNOXVILLE CITY, TENNESSEE","Knoxville city, Tennessee",4740000,"Knoxville city, Tennessee",179973,0,NA
"KOKOMO CITY, INDIANA","Kokomo city, Indiana",1840392,"Kokomo city, Indiana",54402,0,NA
"LA CROSSE CITY, WISCONSIN","La Crosse city, Wisconsin",5540775,"La Crosse city, Wisconsin",51398,0,NA
"LA HABRA CITY, CALIFORNIA","La Habra city, California",639290,"La Habra city, California",60490,0,NA
"LA MESA CITY, CALIFORNIA","La Mesa city, California",640004,"La Mesa city, California",57182,0,NA
"LA MIRADA CITY, CALIFORNIA","La Mirada city, California",640032,"La Mirada city, California",48568,0,NA
"LA PORTE CITY, TEXAS","La Porte city, Texas",4841440,"La Porte city, Texas",33859,0,NA
"LA PRESA CDP, CALIFORNIA","La Presa CDP, California",640326,"La Presa CDP, California",35777,0,NA
"LA PUENTE CITY, CALIFORNIA","La Puente city, California",640340,"La Puente city, California",39988,0,NA
"LA QUINTA CITY, CALIFORNIA","La Quinta city, California",640354,"La Quinta city, California",37382,0,NA
"LA VERGNE CITY, TENNESSEE","La Vergne city, Tennessee",4741200,"La Vergne city, Tennessee",32458,0,NA
"LA VERNE CITY, CALIFORNIA","La Verne city, California",640830,"La Verne city, California",31188,0,NA
"LACEY CITY, WASHINGTON","Lacey city, Washington",5336745,"Lacey city, Washington",42383,0,NA
"LAFAYETTE CITY, INDIANA","Lafayette city, Indiana",1840788,"Lafayette city, Indiana",67302,0,NA
"LAFAYETTE CITY, LOUISIANA","Lafayette city, Louisiana",2240735,"Lafayette city, Louisiana",120757,0,NA
"LAGUNA HILLS CITY, CALIFORNIA","Laguna Hills city, California",639220,"Laguna Hills city, California",30556,0,NA
"LAGUNA NIGUEL CITY, CALIFORNIA","Laguna Niguel city, California",639248,"Laguna Niguel city, California",63342,0,NA
"LAKE CHARLES CITY, LOUISIANA","Lake Charles city, Louisiana",2241155,"Lake Charles city, Louisiana",72204,0,NA
"LAKE ELSINORE CITY, CALIFORNIA","Lake Elsinore city, California",639486,"Lake Elsinore city, California",52219,0,NA
"LAKE FOREST CITY, CALIFORNIA","Lake Forest city, California",639496,"Lake Forest city, California",77605,0,NA
"LAKE HAVASU CITY CITY, ARIZONA","Lake Havasu City city, Arizona",439370,"Lake Havasu City city, Arizona",52696,0,NA
"LAKE OSWEGO CITY, OREGON","Lake Oswego city, Oregon",4140550,"Lake Oswego city, Oregon",36813,0,NA
"LAKE RIDGE CDP, VIRGINIA","Lake Ridge CDP, Virginia",5143432,"Lake Ridge CDP, Virginia",40775,0,NA
"LAKE WORTH CITY, FLORIDA","Lake Worth city, Florida",1239075,"Lake Worth city, Florida",35246,1,419
"LAKELAND CITY, FLORIDA","Lakeland city, Florida",1238250,"Lakeland city, Florida",98317,0,NA
"LAKESIDE CDP, FLORIDA","Lakeside CDP, Florida",1238813,"Lakeside CDP, Florida",32701,0,NA
"LAKEVILLE CITY, MINNESOTA","Lakeville city, Minnesota",2735180,"Lakeville city, Minnesota",55888,0,NA
"LAKEWOOD CDP, NEW JERSEY","Lakewood CDP, New Jersey",3438580,"Lakewood CDP, New Jersey",51143,0,NA
"LAKEWOOD CITY, CALIFORNIA","Lakewood city, California",639892,"Lakewood city, California",80213,0,NA
"LAKEWOOD CITY, COLORADO","Lakewood city, Colorado",843000,"Lakewood city, Colorado",143496,0,NA
"LAKEWOOD CITY, OHIO","Lakewood city, Ohio",3941664,"Lakewood city, Ohio",52002,0,NA
"LAKEWOOD CITY, WASHINGTON","Lakewood city, Washington",5338038,"Lakewood city, Washington",58688,0,NA
"LANCASTER CITY, CALIFORNIA","Lancaster city, California",640130,"Lancaster city, California",155496,0,NA
"LANCASTER CITY, OHIO","Lancaster city, Ohio",3941720,"Lancaster city, Ohio",38801,0,NA
"LANCASTER CITY, PENNSYLVANIA","Lancaster city, Pennsylvania",4241216,"Lancaster city, Pennsylvania",59205,0,NA
"LANCASTER CITY, TEXAS","Lancaster city, Texas",4841212,"Lancaster city, Texas",36271,0,NA
"LAND O' LAKES CDP, FLORIDA","Land O' Lakes CDP, Florida",1239200,"Land O' Lakes CDP, Florida",32589,0,NA
"LANSING CITY, MICHIGAN","Lansing city, Michigan",2646000,"Lansing city, Michigan",114537,1,1279
"LAPLACE CDP, LOUISIANA","Laplace CDP, Louisiana",2242030,"Laplace CDP, Louisiana",30732,0,NA
"LARAMIE CITY, WYOMING","Laramie city, Wyoming",5645050,"Laramie city, Wyoming",30728,0,NA
"LAREDO CITY, TEXAS","Laredo city, Texas",4841464,"Laredo city, Texas",236063,0,NA
"LARGO CITY, FLORIDA","Largo city, Florida",1239425,"Largo city, Florida",77502,0,NA
"LAS CRUCES CITY, NEW MEXICO","Las Cruces city, New Mexico",3539380,"Las Cruces city, New Mexico",97393,0,NA
"LAS VEGAS CITY, NEVADA","Las Vegas city, Nevada",3240000,"Las Vegas city, Nevada",587699,0,NA
"LAUDERDALE LAKES CITY, FLORIDA","Lauderdale Lakes city, Florida",1239525,"Lauderdale Lakes city, Florida",32912,0,NA
"LAUDERHILL CITY, FLORIDA","Lauderhill city, Florida",1239550,"Lauderhill city, Florida",67553,0,NA
"LAWNDALE CITY, CALIFORNIA","Lawndale city, California",640886,"Lawndale city, California",32807,0,NA
"LAWRENCE CITY, INDIANA","Lawrence city, Indiana",1842426,"Lawrence city, Indiana",45779,0,NA
"LAWRENCE CITY, KANSAS","Lawrence city, Kansas",2038900,"Lawrence city, Kansas",87963,0,NA
"LAWRENCE CITY, MASSACHUSETTS","Lawrence city, Massachusetts",2534550,"Lawrence city, Massachusetts",76331,1,866
"LAWTON CITY, OKLAHOMA","Lawton city, Oklahoma",4041850,"Lawton city, Oklahoma",96187,1,897
"LAYTON CITY, UTAH","Layton city, Utah",4943660,"Layton city, Utah",67458,0,NA
"LEAGUE CITY CITY, TEXAS","League City city, Texas",4841980,"League City city, Texas",83026,0,NA
"LEAVENWORTH CITY, KANSAS","Leavenworth city, Kansas",2039000,"Leavenworth city, Kansas",35434,0,NA
"LEAWOOD CITY, KANSAS","Leawood city, Kansas",2039075,"Leawood city, Kansas",31955,0,NA
"LEE'S SUMMIT CITY, MISSOURI","Lee's Summit city, Missouri",2941348,"Lee's Summit city, Missouri",90544,0,NA
"LEESBURG TOWN, VIRGINIA","Leesburg town, Virginia",5144984,"Leesburg town, Virginia",43208,0,NA
"LEHI CITY, UTAH","Lehi city, Utah",4944320,"Lehi city, Utah",47180,0,NA
"LEHIGH ACRES CDP, FLORIDA","Lehigh Acres CDP, Florida",1239925,"Lehigh Acres CDP, Florida",95767,0,NA
"LENEXA CITY, KANSAS","Lenexa city, Kansas",2039350,"Lenexa city, Kansas",48300,0,NA
"LEOMINSTER CITY, MASSACHUSETTS","Leominster city, Massachusetts",2535075,"Leominster city, Massachusetts",40879,0,NA
"LEVITTOWN CDP, NEW YORK","Levittown CDP, New York",3642081,"Levittown CDP, New York",53357,0,NA
"LEVITTOWN CDP, PENNSYLVANIA","Levittown CDP, Pennsylvania",4242928,"Levittown CDP, Pennsylvania",52145,0,NA
"LEWISTON CITY, IDAHO","Lewiston city, Idaho",1646540,"Lewiston city, Idaho",31862,0,NA
"LEWISTON CITY, MAINE","Lewiston city, Maine",2338740,"Lewiston city, Maine",36588,0,NA
"LEWISVILLE CITY, TEXAS","Lewisville city, Texas",4842508,"Lewisville city, Texas",95989,0,NA
"LEXINGTON CDP, MASSACHUSETTS","Lexington CDP, Massachusetts",2535250,"Lexington CDP, Massachusetts",31527,0,NA
"LEXINGTON-FAYETTE, KENTUCKY","Lexington-Fayette, Kentucky",2146027,"Lexington-Fayette urban county, Kentucky",296766,0,NA
"LIMA CITY, OHIO","Lima city, Ohio",3943554,"Lima city, Ohio",38647,1,353
"LINCOLN CITY, CALIFORNIA","Lincoln city, California",641474,"Lincoln city, California",42042,0,NA
"LINCOLN CITY, NEBRASKA","Lincoln city, Nebraska",3128000,"Lincoln city, Nebraska",259218,0,NA
"LINCOLN PARK CITY, MICHIGAN","Lincoln Park city, Michigan",2647800,"Lincoln Park city, Michigan",37998,0,NA
"LINDEN CITY, NEW JERSEY","Linden city, New Jersey",3440350,"Linden city, New Jersey",40421,0,NA
"LINTON HALL CDP, VIRGINIA","Linton Hall CDP, Virginia",5145957,"Linton Hall CDP, Virginia",37660,0,NA
"LITTLE ROCK CITY, ARKANSAS","Little Rock city, Arkansas",541000,"Little Rock city, Arkansas",193691,1,2776
"LITTLETON CITY, COLORADO","Littleton city, Colorado",845255,"Littleton city, Colorado",42414,0,NA
"LIVERMORE CITY, CALIFORNIA","Livermore city, California",641992,"Livermore city, California",81086,0,NA
"LIVONIA CITY, MICHIGAN","Livonia city, Michigan",2649000,"Livonia city, Michigan",96632,0,NA
"LODI CITY, CALIFORNIA","Lodi city, California",642202,"Lodi city, California",62475,0,NA
"LOGAN CITY, UTAH","Logan city, Utah",4945860,"Logan city, Utah",47970,0,NA
"LOMBARD VILLAGE, ILLINOIS","Lombard village, Illinois",1744407,"Lombard village, Illinois",43180,0,NA
"LOMPOC CITY, CALIFORNIA","Lompoc city, California",642524,"Lompoc city, California",42373,0,NA
"LONG BEACH CITY, CALIFORNIA","Long Beach city, California",643000,"Long Beach city, California",463589,0,NA
"LONG BEACH CITY, NEW YORK","Long Beach city, New York",3643335,"Long Beach city, New York",33356,0,NA
"LONG BRANCH CITY, NEW JERSEY","Long Branch city, New Jersey",3441310,"Long Branch city, New Jersey",30759,0,NA
"LONGMONT CITY, COLORADO","Longmont city, Colorado",845970,"Longmont city, Colorado",86355,0,NA
"LONGVIEW CITY, TEXAS","Longview city, Texas",4843888,"Longview city, Texas",80931,0,NA
"LONGVIEW CITY, WASHINGTON","Longview city, Washington",5340245,"Longview city, Washington",36660,0,NA
"LORAIN CITY, OHIO","Lorain city, Ohio",3944856,"Lorain city, Ohio",64313,0,NA
"LOS ANGELES CITY, CALIFORNIA","Los Angeles city, California",644000,"Los Angeles city, California",3804503,0,NA
"LOS BANOS CITY, CALIFORNIA","Los Banos city, California",644028,"Los Banos city, California",35835,0,NA
"LOVELAND CITY, COLORADO","Loveland city, Colorado",846465,"Loveland city, Colorado",67316,0,NA
"LOWELL CITY, MASSACHUSETTS","Lowell city, Massachusetts",2537000,"Lowell city, Massachusetts",106739,0,NA
"LUBBOCK CITY, TEXAS","Lubbock city, Texas",4845000,"Lubbock city, Texas",229428,0,NA
"LUFKIN CITY, TEXAS","Lufkin city, Texas",4845072,"Lufkin city, Texas",35169,0,NA
"LYNCHBURG CITY, VIRGINIA","Lynchburg city, Virginia",5147672,"Lynchburg city, Virginia",75657,0,NA
"LYNN CITY, MASSACHUSETTS","Lynn city, Massachusetts",2537490,"Lynn city, Massachusetts",90392,0,NA
"LYNNWOOD CITY, WASHINGTON","Lynnwood city, Washington",5340840,"Lynnwood city, Washington",35901,0,NA
"LYNWOOD CITY, CALIFORNIA","Lynwood city, California",644574,"Lynwood city, California",69871,0,NA
"MABLETON CDP, GEORGIA","Mableton CDP, Georgia",1348288,"Mableton CDP, Georgia",37896,0,NA
"MACON CITY, GEORGIA","Macon city, Georgia",1349000,"Macon city, Georgia",91604,0,NA
"MADERA CITY, CALIFORNIA","Madera city, California",645022,"Madera city, California",61151,0,NA
"MADISON CITY, ALABAMA","Madison city, Alabama",145784,"Madison city, Alabama",42925,0,NA
"MADISON CITY, WISCONSIN","Madison city, Wisconsin",5548000,"Madison city, Wisconsin",234586,0,NA
"MALDEN CITY, MASSACHUSETTS","Malden city, Massachusetts",2537875,"Malden city, Massachusetts",59388,0,NA
"MANASSAS CITY, VIRGINIA","Manassas city, Virginia",5148952,"Manassas city, Virginia",37943,0,NA
"MANCHESTER CITY, NEW HAMPSHIRE","Manchester city, New Hampshire",3345140,"Manchester city, New Hampshire",109786,0,NA
"MANHATTAN BEACH CITY, CALIFORNIA","Manhattan Beach city, California",645400,"Manhattan Beach city, California",35226,0,NA
"MANHATTAN CITY, KANSAS","Manhattan city, Kansas",2044250,"Manhattan city, Kansas",52988,0,NA
"MANITOWOC CITY, WISCONSIN","Manitowoc city, Wisconsin",5548500,"Manitowoc city, Wisconsin",33646,0,NA
"MANKATO CITY, MINNESOTA","Mankato city, Minnesota",2739878,"Mankato city, Minnesota",39246,0,NA
"MANSFIELD CITY, OHIO","Mansfield city, Ohio",3947138,"Mansfield city, Ohio",47854,0,NA
"MANSFIELD CITY, TEXAS","Mansfield city, Texas",4846452,"Mansfield city, Texas",55818,0,NA
"MANTECA CITY, CALIFORNIA","Manteca city, California",645484,"Manteca city, California",67738,0,NA
"MAPLE GROVE CITY, MINNESOTA","Maple Grove city, Minnesota",2740166,"Maple Grove city, Minnesota",61802,0,NA
"MAPLEWOOD CITY, MINNESOTA","Maplewood city, Minnesota",2740382,"Maplewood city, Minnesota",38186,0,NA
"MARANA TOWN, ARIZONA","Marana town, Arizona",444270,"Marana town, Arizona",34520,0,NA
"MARGATE CITY, FLORIDA","Margate city, Florida",1243125,"Margate city, Florida",53821,0,NA
"MARICOPA CDP, ARIZONA","Maricopa CDP, Arizona",444410,"Maricopa city, Arizona",41626,0,NA
"MARIETTA CITY, GEORGIA","Marietta city, Georgia",1349756,"Marietta city, Georgia",57451,0,NA
"MARION CITY, INDIANA","Marion city, Indiana",1846908,"Marion city, Indiana",30088,0,NA
"MARION CITY, IOWA","Marion city, Iowa",1949485,"Marion city, Iowa",34750,0,NA
"MARION CITY, OHIO","Marion city, Ohio",3947754,"Marion city, Ohio",36974,0,NA
"MARLBOROUGH CITY, MASSACHUSETTS","Marlborough city, Massachusetts",2538715,"Marlborough city, Massachusetts",38491,0,NA
"MARRERO CDP, LOUISIANA","Marrero CDP, Louisiana",2248785,"Marrero CDP, Louisiana",32516,0,NA
"MARTINEZ CDP, GEORGIA","Martinez CDP, Georgia",1350036,"Martinez CDP, Georgia",35698,0,NA
"MARTINEZ CITY, CALIFORNIA","Martinez city, California",646114,"Martinez city, California",36054,0,NA
"MARYSVILLE CITY, WASHINGTON","Marysville city, Washington",5343955,"Marysville city, Washington",60202,0,NA
"MASON CITY, OHIO","Mason city, Ohio",3948188,"Mason city, Ohio",30659,0,NA
"MASSILLON CITY, OHIO","Massillon city, Ohio",3948244,"Massillon city, Ohio",32126,0,NA
"MCALLEN CITY, TEXAS","McAllen city, Texas",4845384,"McAllen city, Texas",130297,0,NA
"MCKINNEY CITY, TEXAS","McKinney city, Texas",4845744,"McKinney city, Texas",131882,0,NA
"MCLEAN CDP, VIRGINIA","McLean CDP, Virginia",5148376,"McLean CDP, Virginia",48221,0,NA
"MCMINNVILLE CITY, OREGON","McMinnville city, Oregon",4145000,"McMinnville city, Oregon",32092,0,NA
"MECHANICSVILLE CDP, VIRGINIA","Mechanicsville CDP, Virginia",5150856,"Mechanicsville CDP, Virginia",36621,0,NA
"MEDFORD CITY, MASSACHUSETTS","Medford city, Massachusetts",2539835,"Medford city, Massachusetts",56255,0,NA
"MEDFORD CITY, OREGON","Medford city, Oregon",4147000,"Medford city, Oregon",75134,0,NA
"MELBOURNE CITY, FLORIDA","Melbourne city, Florida",1243975,"Melbourne city, Florida",76609,0,NA
"MEMPHIS CITY, TENNESSEE","Memphis city, Tennessee",4748000,"Memphis city, Tennessee",651050,1,11408
"MENLO PARK CITY, CALIFORNIA","Menlo Park city, California",646870,"Menlo Park city, California",32122,0,NA
"MENOMONEE FALLS VILLAGE, WISCONSIN","Menomonee Falls village, Wisconsin",5551000,"Menomonee Falls village, Wisconsin",35595,0,NA
"MENTOR CITY, OHIO","Mentor city, Ohio",3949056,"Mentor city, Ohio",47277,0,NA
"MERCED CITY, CALIFORNIA","Merced city, California",646898,"Merced city, California",78953,0,NA
"MERIDEN CITY, CONNECTICUT","Meriden city, Connecticut",946450,"Meriden city, Connecticut",60674,0,NA
"MERIDIAN CITY, IDAHO","Meridian city, Idaho",1652120,"Meridian city, Idaho",75210,0,NA
"MERIDIAN CITY, MISSISSIPPI","Meridian city, Mississippi",2846640,"Meridian city, Mississippi",41056,0,NA
"MERRILLVILLE TOWN, INDIANA","Merrillville town, Indiana",1848528,"Merrillville town, Indiana",35201,0,NA
"MERRITT ISLAND CDP, FLORIDA","Merritt Island CDP, Florida",1244275,"Merritt Island CDP, Florida",34752,0,NA
